advice,afternoon,anybody,areas,aspects,attention,atypical,avalanche,avalanches,avoid,avoided,backcountry,bear,beneath,blizzard,border,buried,bury,canyons,cause,central,certain,changing,class,clear,climbing,combined,conditions,connected,considerable,continue,continuing,cottonwood,created,creating,cycle,danger,dangerous,day,days,deadly,deep,degrees,destructive,develop,directions,distance,dog,drifted,drifting,elevation,elevations,enjoyed,entering,especially,estimated,evident,excellent,exist,exists,exiting,expect,expected,expecting,expert,extreme,faceted,facing,family,far,fast,feet,finding,flats,friends,given,going,good,gradually,heavy,help,high,historic,human,ice,includes,including,increase,increasing,increasingly,intensifies,large,later,layer,level,life,likely,logan,long,longer,looking,low,media,mid,mild,morning,mountain,mountains,moving,natural,naturals,near,need,new,northern,obvious,occur,occurred,occurring,ongoing,outlying,overloaded,overnight,past,paths,pay,people,persistent,person,possible,potential,potentially,preexisting,pronounced,pull,rain,range,recommended,relay,remains,remotely,resorts,ride,riding,rise,rising,river,route,running,runout,runouts,safe,sidecountry,skiing,skills,slab,sledding,slope,slopes,small,snow,snowfall,snowpack,snowshoeing,social,south,southwest,stay,steep,steeper,steepness,storm,strategy,strong,temperatures,terrain,thanks,threatening,times,today,tomorrow,tonight,travel,traveling,trigger,triggered,unusual,upper,usher,venture,viable,walking,warming,wasatch,weak,weather,weekend,westerly,wet,widespread,wind,winds,word,world,zone,zones
0.0,0.22473268022463042,0.0,0.0,0.1391488033163118,0.0,0.0,0.3490266084357719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17451330421788594,0.10376927543580275,0.0,0.0,0.24064144887776137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.08725665210894297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1391488033163118,0.0,0.10020728486155565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22473268022463042,0.0,0.0,0.0,0.12415372523282983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18935315234412134,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2112820079825863,0.0,0.16425097783021658,0.2112820079825863,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.0,0.0,0.24064144887776137,0.0,0.0,0.15080030558817245,0.0,0.0,0.0,0.0
0.0,0.0,0.13062849618067032,0.07859170696069258,0.07553478009427607,0.0,0.1955938751629198,0.2368296338786815,0.12090184796931108,0.19489613694674837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13062849618067032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12530877527764797,0.0,0.17402945589190738,0.0,0.0,0.0,0.10836633869348652,0.0,0.0,0.1420977803272089,0.1126590989470175,0.10836633869348652,0.1027874360511623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14119789729269694,0.0,0.0,0.0,0.18796316291647197,0.0,0.0,0.0,0.0,0.0,0.0,0.07859170696069258,0.0,0.0,0.0,0.0,0.0,0.0,0.047365926775736304,0.11469117685880176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13062849618067032,0.0,0.0,0.07553478009427607,0.0,0.054395977870222836,0.0,0.07859170696069258,0.0,0.14119789729269694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06739493340829647,0.0,0.0,0.0,0.0,0.14119789729269694,0.0,0.14119789729269694,0.0,0.0,0.0,0.13062849618067032,0.0,0.06265438763882399,0.0,0.391885488542011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13062849618067032,0.08536981104212281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07859170696069258,0.0,0.0,0.0,0.0891611080727192,0.0,0.0,0.0,0.0,0.13062849618067032,0.0,0.0,0.13062849618067032,0.21673267738697305,0.06739493340829647,0.13062849618067032,0.0,0.07859170696069258,0.14119789729269694,0.13062849618067032,0.0,0.0,0.0,0.0,0.14532647739302423,0.0,0.0,0.0,0.0,0.0891611080727192,0.0,0.12530877527764797,0.0,0.0,0.0,0.17073962208424562,0.0,0.0,0.0,0.0,0.0,0.07266323869651212,0.0977969375814599,0.11469117685880176,0.0,0.0,0.0,0.14119789729269694,0.0,0.0,0.0977969375814599,0.0,0.0,0.15482422527114006,0.0,0.0,0.0,0.08185961825959132,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.09852047400382569,0.09468839177121795,0.1770019294348383,0.2451912808425678,0.17812999887799802,0.15155934169787666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.0,0.07854187429322097,0.1770019294348383,0.0,0.0,0.0,0.0,0.13584516060302815,0.0,0.0,0.17812999887799802,0.07061322535375973,0.13584516060302815,0.12885159659992187,0.0,0.0,0.3058535260347602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.0,0.0,0.0,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.059376666292666004,0.1437738095424894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09468839177121795,0.0,0.06818935140772948,0.0,0.09852047400382569,0.0,0.0,0.0,0.1637524092530941,0.1770019294348383,0.0,0.1770019294348383,0.0,0.0,0.0,0.0,0.0,0.0844844964133748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1529267630173801,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.10701732504287692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770019294348383,0.0,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13584516060302815,0.1689689928267496,0.0,0.1529267630173801,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12885159659992187,0.1770019294348383,0.1437738095424894,0.1770019294348383,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.10701732504287692,0.0,0.0,0.0,0.0,0.0,0.09108870383250442,0.1225956404212839,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.1225956404212839,0.1770019294348383,0.0,0.0,0.0,0.0,0.0,0.1026170407106792,0.0,0.0,0.0,0.0
0.28557425525773317,0.0,0.0,0.15895256668170388,0.1527698994466203,0.0,0.39559070144533853,0.09579809276857294,0.2445252787408575,0.13139317281711285,0.0,0.0,0.0,0.23196413009033753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1267191681438157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09579809276857294,0.11392711540565494,0.21917207735217678,0.2078886871758024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1267191681438157,0.0,0.0,0.0,0.28557425525773317,0.0,0.0,0.15895256668170388,0.0,0.0,0.0,0.23196413009033753,0.0,0.0,0.09579809276857294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11001644618760535,0.0,0.15895256668170388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1267191681438157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17266135457605417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15895256668170388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13630697259125713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14696217630178984,0.0,0.0,0.0,0.0,0.0,0.0,0.1267191681438157,0.0,0.0,0.0,0.0,0.0,0.0,0.18032929331121136,0.0,0.0,0.14696217630178984,0.19779535072266927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10019447398241872,0.09629727933901296,0.0,0.0,0.1811566754883538,0.0,0.0,0.0,0.09629727933901296,0.0,0.146216726677531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07987641005560883,0.0,0.0,0.16653479060434084,0.0,0.0,0.0,0.0,0.0,0.1811566754883538,0.14362608467042523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07987641005560883,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.1811566754883538,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.146216726677531,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.20804395019154462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08592000559679529,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.146216726677531,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11892335254836947,0.0,0.0,0.0,0.0,0.10883569834692643,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.16653479060434084,0.13104096456765588,0.18000943857525656,0.18000943857525656,0.0,0.146216726677531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.09263642769201161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.11366912195333442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0
0.0,0.0,0.0,0.0967543716344617,0.0,0.0,0.0,0.23324906198372278,0.14884245147603836,0.07997897824723388,0.17382894909630758,0.09299098425517291,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.1906043424835354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.058312265495930694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1411964846945028,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.1411964846945028,0.17382894909630758,0.17382894909630758,0.058312265495930694,0.0,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.06696697223929483,0.0,0.0967543716344617,0.1906043424835354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1411964846945028,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.0,0.0,0.1411964846945028,0.0,0.0,0.07713391324059592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12654177102962855,0.0,0.0,0.0,0.1411964846945028,0.0,0.17382894909630758,0.0,0.0,0.0,0.17382894909630758,0.10976637764240073,0.15018536006296807,0.0,0.17382894909630758,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08945582521222256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17891165042444512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3216338861767371,0.0,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.15018536006296807
0.0,0.22473268022463042,0.0,0.0,0.1391488033163118,0.0,0.0,0.3490266084357719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17451330421788594,0.10376927543580275,0.0,0.0,0.24064144887776137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.08725665210894297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1391488033163118,0.0,0.10020728486155565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22473268022463042,0.0,0.0,0.0,0.12415372523282983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18935315234412134,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2112820079825863,0.0,0.16425097783021658,0.2112820079825863,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.0,0.0,0.24064144887776137,0.0,0.0,0.15080030558817245,0.0,0.0,0.0,0.0
0.0,0.0,0.14468023403535013,0.0,0.1673201480744856,0.0,0.21663395401347163,0.20984436234301043,0.13390728800332488,0.2158611599343645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14468023403535013,0.0,0.0,0.0,0.15638658809447142,0.0,0.0,0.0,0.0,0.0,0.1387882695118704,0.0,0.0,0.0,0.0,0.0,0.12002333106585712,0.0,0.0,0.05246109058575261,0.12477786454283682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15638658809447142,0.0,0.0,0.0,0.1387882695118704,0.0,0.0,0.0,0.0,0.0,0.0,0.08704583524091143,0.0,0.0,0.0,0.0,0.0,0.0,0.05246109058575261,0.1270285335503739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14468023403535013,0.0,0.0,0.0836600740372428,0.0,0.0,0.0,0.08704583524091143,0.0,0.15638658809447142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14468023403535013,0.0,0.0693941347559352,0.0,0.4340407021060504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14468023403535013,0.09455306156204242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09875218930003272,0.0,0.0,0.0,0.0,0.14468023403535013,0.0,0.0,0.14468023403535013,0.24004666213171424,0.07464462214142847,0.14468023403535013,0.0,0.08704583524091143,0.15638658809447142,0.14468023403535013,0.0,0.0,0.0,0.0,0.16095928052080763,0.0,0.0,0.0,0.0,0.0,0.0,0.1387882695118704,0.0,0.0,0.0,0.18910612312408484,0.0,0.0,0.0,0.0,0.0,0.08047964026040381,0.10831697700673582,0.0,0.0,0.0,0.0,0.15638658809447142,0.0,0.0,0.10831697700673582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
