advice,afternoon,anybody,areas,aspects,attention,atypical,avalanche,avalanches,avoid,avoided,backcountry,bear,beneath,blizzard,border,buried,bury,canyons,cause,central,certain,changing,class,clear,climbing,combined,conditions,connected,considerable,continue,continuing,cottonwood,created,creating,cycle,danger,dangerous,day,days,deadly,deep,degrees,destructive,develop,directions,distance,dog,drifted,drifting,elevation,elevations,enjoyed,entering,especially,estimated,evident,excellent,exist,exists,exiting,expect,expected,expecting,expert,extreme,faceted,facing,family,far,fast,feet,finding,flats,friends,given,going,good,gradually,heavy,help,high,historic,human,ice,includes,including,increase,increasing,increasingly,intensifies,large,later,layer,level,life,likely,logan,long,longer,looking,low,media,mid,mild,morning,mountain,mountains,moving,natural,naturals,near,need,new,northern,obvious,occur,occurred,occurring,ongoing,outlying,overloaded,overnight,past,paths,pay,people,persistent,person,possible,potential,potentially,preexisting,pronounced,pull,rain,range,recommended,relay,remains,remotely,resorts,ride,riding,rise,rising,river,route,running,runout,runouts,safe,sidecountry,skiing,skills,slab,sledding,slope,slopes,small,snow,snowfall,snowpack,snowshoeing,social,south,southwest,stay,steep,steeper,steepness,storm,strategy,strong,temperatures,terrain,thanks,threatening,times,today,tomorrow,tonight,travel,traveling,trigger,triggered,unusual,upper,usher,venture,viable,walking,warming,wasatch,weak,weather,weekend,westerly,wet,widespread,wind,winds,word,world,zone,zones
0.0,0.0,0.1347882931006822,0.0,0.07794014611146856,0.0,0.20182246098657172,0.244371351117878,0.1247519048061508,0.20110250365766866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1347882931006822,0.0,0.0,0.0,0.14569427132626117,0.0,0.0,0.0,0.0,0.0,0.12929916843604025,0.0,0.0,0.0,0.0,0.0,0.11181720871886489,0.0,0.0,0.0977485404471512,0.11624666970311766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14569427132626117,0.0,0.0,0.0,0.1939487526540604,0.0,0.0,0.0,0.0,0.0,0.0,0.08109441923337615,0.0,0.0,0.0,0.0,0.0,0.0,0.0488742702235756,0.11834345808532618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1347882931006822,0.0,0.0,0.07794014611146856,0.0,0.05612818966031055,0.0,0.08109441923337615,0.0,0.14569427132626117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14569427132626117,0.0,0.14569427132626117,0.0,0.0,0.0,0.1347882931006822,0.0,0.06464958421802013,0.0,0.40436487930204656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1347882931006822,0.08808836853469207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09200039745895515,0.0,0.0,0.0,0.0,0.1347882931006822,0.0,0.0,0.1347882931006822,0.22363441743772977,0.06954109021644413,0.1347882931006822,0.0,0.08109441923337615,0.14569427132626117,0.1347882931006822,0.0,0.0,0.0,0.0,0.1499543239252201,0.0,0.0,0.0,0.0,0.09200039745895515,0.0,0.12929916843604025,0.0,0.0,0.0,0.17617673706938414,0.0,0.0,0.0,0.0,0.0,0.07497716196261005,0.10091123049328586,0.11834345808532618,0.0,0.0,0.0,0.14569427132626117,0.0,0.0,0.10091123049328586,0.0,0.0,0.15975452267374776,0.0,0.0,0.0,0.08446639547792985,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.09852047400382569,0.09468839177121795,0.1770019294348383,0.2451912808425678,0.17812999887799802,0.15155934169787666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.0,0.07854187429322097,0.1770019294348383,0.0,0.0,0.0,0.0,0.13584516060302815,0.0,0.0,0.17812999887799802,0.07061322535375973,0.13584516060302815,0.12885159659992187,0.0,0.0,0.3058535260347602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.0,0.0,0.0,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.059376666292666004,0.1437738095424894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09468839177121795,0.0,0.06818935140772948,0.0,0.09852047400382569,0.0,0.0,0.0,0.1637524092530941,0.1770019294348383,0.0,0.1770019294348383,0.0,0.0,0.0,0.0,0.0,0.0844844964133748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1529267630173801,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.10701732504287692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770019294348383,0.0,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13584516060302815,0.1689689928267496,0.0,0.1529267630173801,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12885159659992187,0.1770019294348383,0.1437738095424894,0.1770019294348383,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.10701732504287692,0.0,0.0,0.0,0.0,0.0,0.09108870383250442,0.1225956404212839,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.1225956404212839,0.1770019294348383,0.0,0.0,0.0,0.0,0.0,0.1026170407106792,0.0,0.0,0.0,0.0
0.28557425525773317,0.0,0.0,0.15895256668170388,0.1527698994466203,0.0,0.39559070144533853,0.09579809276857294,0.2445252787408575,0.13139317281711285,0.0,0.0,0.0,0.23196413009033753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1267191681438157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09579809276857294,0.11392711540565494,0.21917207735217678,0.2078886871758024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1267191681438157,0.0,0.0,0.0,0.28557425525773317,0.0,0.0,0.15895256668170388,0.0,0.0,0.0,0.23196413009033753,0.0,0.0,0.09579809276857294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11001644618760535,0.0,0.15895256668170388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1267191681438157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17266135457605417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15895256668170388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13630697259125713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14696217630178984,0.0,0.0,0.0,0.0,0.0,0.0,0.1267191681438157,0.0,0.0,0.0,0.0,0.0,0.0,0.18032929331121136,0.0,0.0,0.14696217630178984,0.19779535072266927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10019447398241872,0.09629727933901296,0.0,0.0,0.1811566754883538,0.0,0.0,0.0,0.09629727933901296,0.0,0.146216726677531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07987641005560883,0.0,0.0,0.16653479060434084,0.0,0.0,0.0,0.0,0.0,0.1811566754883538,0.14362608467042523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07987641005560883,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.1811566754883538,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.146216726677531,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.20804395019154462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08592000559679529,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.146216726677531,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11892335254836947,0.0,0.0,0.0,0.0,0.10883569834692643,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.16653479060434084,0.13104096456765588,0.18000943857525656,0.18000943857525656,0.0,0.146216726677531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.09263642769201161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.11366912195333442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0
0.0,0.0,0.0,0.18177881909512053,0.0,0.0,0.0,0.21911019794863656,0.13982006499280578,0.07513089058726434,0.16329195548213338,0.0873541475121189,0.0,0.0,0.0,0.16329195548213338,0.0,0.0,0.20126085946714062,0.0,0.0,0.0,0.0,0.16329195548213338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20126085946714062,0.0,0.0,0.16329195548213338,0.10955509897431828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1326375739647052,0.0,0.0,0.0,0.0,0.0,0.16329195548213338,0.0,0.0,0.0,0.0,0.16329195548213338,0.0,0.0,0.0,0.0,0.1326375739647052,0.16329195548213338,0.16329195548213338,0.05477754948715914,0.0,0.0,0.0,0.0,0.0,0.0,0.16329195548213338,0.0,0.0,0.0,0.0,0.16329195548213338,0.0,0.0,0.0,0.06290763366240977,0.0,0.09088940954756027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1326375739647052,0.0,0.0,0.0,0.0,0.16329195548213338,0.0,0.0,0.0,0.0,0.0,0.0,0.1326375739647052,0.0,0.0,0.07245828495498666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20126085946714062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20126085946714062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1326375739647052,0.0,0.16329195548213338,0.0,0.0,0.0,0.16329195548213338,0.10311266647241484,0.14108157045742206,0.0,0.16329195548213338,0.0,0.0,0.16329195548213338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08403327929042882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16806655858085764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3021373971145576,0.0,0.0,0.0,0.0,0.0,0.0,0.16329195548213338,0.0,0.14108157045742206
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28297428058542856,0.12038229369869236,0.2587448071057825,0.0,0.15042036551969665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2811822486922091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09432476019514287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2158013071059529,0.0,0.0,0.12477028301772794,0.0,0.0,0.0,0.0,0.3465631902784653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09432476019514287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2158013071059529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2158013071059529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12477028301772794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2811822486922091,0.0,0.0,0.0,0.0,0.1857632352849486,0.0,0.2811822486922091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24293684960240886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13421063124561583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20469145051260854,0.0,0.20469145051260854,0.0,0.0,0.0,0.0,0.0,0.12477028301772794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24293684960240886
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14046179817749652,0.08963242210564638,0.09632614172561439,0.0,0.11199771396026757,0.0,0.0,0.2295625839433823,0.0,0.2295625839433823,0.0,0.0,0.20935841334337935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2786986938879227,0.0,0.0,0.0,0.0,0.0,0.0,0.2295625839433823,0.0,0.14046179817749652,0.16704306973742936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16067806365182347,0.0,0.0,0.1857991292586151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07023089908874826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11199771396026757,0.0,0.0806545694909612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2295625839433823,0.0,0.0,0.29978554772302773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18088223425182645,0.0,0.0,0.0,0.0,0.20935841334337935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11653031232561739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09992851590767592,0.0,0.0,0.11653031232561739,0.0,0.0,0.0,0.0,0.0,0.15240605516027356,0.0,0.15240605516027356,0.0,0.0,0.0,0.13220188456027057,0.0,0.09289956462930755,0.0,0.0,0.0,0.0,0.2580387630349352,0.2295625839433823,0.13220188456027057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14500649141717026,0.0,0.0,0.0,0.0,0.19368684110872617,0.0,0.12137574372086045,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15326507360391872,0.19560506770616443,0.07007092980969234,0.0,0.08147096741516306,0.18770622106203183,0.0,0.1669916745160256,0.0,0.1669916745160256,0.0,0.0,0.1522944698464089,0.18770622106203183,0.0,0.0,0.0,0.0,0.0,0.0,0.13515664088433452,0.0,0.0,0.0,0.0,0.0,0.0,0.1669916745160256,0.0,0.1021767157359458,0.06075642086915684,0.0,0.0,0.0,0.0,0.0,0.1522944698464089,0.0,0.0,0.0,0.0,0.116882718630786,0.0,0.0,0.13515664088433452,0.0,0.0,0.18770622106203183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0510883578679729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08147096741516306,0.0,0.058670892204221614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1669916745160256,0.0,0.18770622106203183,0.21807425996877244,0.0,0.14089443224093817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06757832044216726,0.0,0.0,0.0,0.0,0.18770622106203183,0.0,0.0,0.0,0.18770622106203183,0.0,0.0,0.1315799233004027,0.0,0.0,0.0,0.0,0.3045889396928178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14089443224093817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08476813447930905,0.0,0.18770622106203183,0.0,0.09616817208477976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07269141998959082,0.0,0.0,0.08476813447930905,0.0,0.0,0.0,0.0,0.0,0.11086537675439645,0.0,0.11086537675439645,0.0,0.0,0.0,0.09616817208477976,0.0,0.13515664088433452,0.0,0.18770622106203183,0.0,0.0920789215904326,0.0,0.0,0.09616817208477976,0.0,0.18770622106203183,0.0,0.0,0.0,0.0,0.18770622106203183,0.0,0.0,0.0,0.0,0.10548268102531526,0.0,0.0,0.0,0.0,0.14089443224093817,0.0,0.08829286698817349,0.0,0.0,0.0,0.0
0.0,0.13912392973223506,0.0,0.08962823270467699,0.0,0.0,0.0,0.2700872949261473,0.13787992885354428,0.0740883781552271,0.0,0.17228405157232174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16102612457940943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714528574633222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16205237695568836,0.06423983093898647,0.0,0.0,0.14897247694847565,0.0,0.0,0.16102612457940943,0.19846817397603372,0.0,0.0,0.0,0.0,0.19846817397603372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08962823270467699,0.0,0.0,0.0,0.0,0.0,0.0,0.05401745898522946,0.0,0.0,0.0,0.19846817397603372,0.19846817397603372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08614202578616087,0.0,0.06203473052429332,0.12358407518278516,0.08962823270467699,0.0,0.0,0.19846817397603372,0.14897247694847565,0.0,0.0,0.0,0.24716815036557033,0.13912392973223506,0.0,0.0,0.0,0.15371822316204783,0.0,0.14897247694847565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19846817397603372,0.1429057149266444,0.0,0.0,0.0,0.0,0.0,0.0,0.19846817397603372,0.0,0.0,0.0,0.0,0.0,0.1765659791288593,0.0,0.10638201382339642,0.0,0.0,0.0,0.0,0.0,0.16102612457940943,0.19846817397603372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20336376067122153,0.13912392973223506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08962823270467699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714528574633222,0.0,0.0,0.0,0.1947163533135776,0.0,0.0,0.0,0.0,0.0,0.08286723776369656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13912392973223506
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293055015314661,0.1246708176110509,0.13398119301178407,0.0,0.15577897196103527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12921512557582485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097685005104887,0.11617111080563566,0.0,0.0,0.0,0.0,0.25159128254850827,0.0,0.0,0.0,0.0,0.0,0.22348905783247158,0.0,0.2911991437039078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16208341772782078,0.0,0.0,0.0,0.0,0.0,0.0,0.097685005104887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22348905783247158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22348905783247158,0.0,0.0,0.0,0.0,0.13899177873587842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12921512557582485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19238090348248718,0.0,0.0,0.0,0.0,0.0,0.2911991437039078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3193013684199445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27798355747175685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21198342139310863,0.0,0.21198342139310863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23653307260266077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
