advice,afternoon,anybody,areas,aspects,attention,atypical,avalanche,avalanches,avoid,avoided,backcountry,bear,beneath,blizzard,border,buried,bury,canyons,cause,central,certain,changing,class,clear,climbing,combined,conditions,connected,considerable,continue,continuing,cottonwood,created,creating,cycle,danger,dangerous,day,days,deadly,deep,degrees,destructive,develop,directions,distance,dog,drifted,drifting,elevation,elevations,enjoyed,entering,especially,estimated,evident,excellent,exist,exists,exiting,expect,expected,expecting,expert,extreme,faceted,facing,family,far,fast,feet,finding,flats,friends,given,going,good,gradually,heavy,help,high,historic,human,ice,includes,including,increase,increasing,increasingly,intensifies,large,later,layer,level,life,likely,logan,long,longer,looking,low,media,mid,mild,morning,mountain,mountains,moving,natural,naturals,near,need,new,northern,obvious,occur,occurred,occurring,ongoing,outlying,overloaded,overnight,past,paths,pay,people,persistent,person,possible,potential,potentially,preexisting,pronounced,pull,rain,range,recommended,relay,remains,remotely,resorts,ride,riding,rise,rising,river,route,running,runout,runouts,safe,sidecountry,skiing,skills,slab,sledding,slope,slopes,small,snow,snowfall,snowpack,snowshoeing,social,south,southwest,stay,steep,steeper,steepness,storm,strategy,strong,temperatures,terrain,thanks,threatening,times,today,tomorrow,tonight,travel,traveling,trigger,triggered,unusual,upper,usher,venture,viable,walking,warming,wasatch,weak,weather,weekend,westerly,wet,widespread,wind,winds,word,world,zone,zones
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2667147706820137,0.11346520889317496,0.12193875314323231,0.0,0.14177731351587886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17780984712134248,0.0,0.0,0.0,0.0,0.0,0.22897786328095665,0.0,0.0,0.0,0.0,0.0,0.2034015106198556,0.0,0.26502570772383227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08890492356067124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10210019277058575,0.2034015106198556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2034015106198556,0.22897786328095665,0.0,0.0,0.0,0.1264989795599325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11760106732723637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1750894059971517,0.0,0.0,0.0,0.0,0.0,0.26502570772383227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14751510580433339,0.0,0.0,0.0,0.0,0.0,0.29060206038493336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.252997959119865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19293001883808097,0.0,0.19293001883808097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.160237475369675,0.0,0.29060206038493336,0.0,0.0,0.0,0.0,0.0,0.21527310887408876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11255589601716014,0.19153312313507798,0.05145918834624697,0.0,0.05983122913245432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11184309711891627,0.0,0.0,0.0,0.0,0.07503726401144009,0.0892374659003692,0.0,0.08141810475437683,0.0,0.0,0.0,0.11184309711891627,0.0,0.13784903111214725,0.09084707830677609,0.0,0.0858371631256853,0.0,0.11184309711891627,0.04962864813127539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13784903111214725,0.0,0.0,0.0,0.0,0.0,0.037518632005720046,0.0,0.13784903111214725,0.0,0.0,0.0,0.0,0.0,0.09084707830677609,0.0,0.0,0.0,0.0,0.0,0.05983122913245432,0.0,0.043087147560039625,0.0858371631256853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0858371631256853,0.0,0.0,0.18169415661355218,0.0,0.1067672851654691,0.13784903111214725,0.10347105633270892,0.0,0.0,0.0,0.0,0.0,0.13784903111214725,0.0,0.0,0.0,0.0,0.04962864813127539,0.0,0.0,0.0,0.0,0.0,0.11184309711891627,0.0,0.13784903111214725,0.0,0.11184309711891627,0.0,0.0,0.0,0.13784903111214725,0.07388921477700047,0.0,0.0,0.24527306985975506,0.0,0.0,0.0,0.0,0.13784903111214725,0.0,0.0,0.13784903111214725,0.0,0.0,0.0,0.0,0.11184309711891627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07062466694341558,0.0,0.0,0.0,0.0,0.0,0.0,0.3355292913567488,0.0,0.0,0.32030185549640733,0.0,0.19326120187329313,0.0,0.0,0.0,0.0,0.0,0.11184309711891627,0.08141810475437683,0.2302267050241502,0.0,0.0,0.0,0.0,0.07062466694341558,0.09084707830677609,0.09925729626255078,0.0,0.0,0.0,0.06762157404947075,0.0,0.0,0.07062466694341558,0.0,0.0,0.05755667625603755,0.0,0.09084707830677609,0.0,0.0,0.0,0.0,0.0,0.0,0.07746512233947794,0.0,0.10347105633270892,0.0,0.10347105633270892,0.10347105633270892,0.2756980622242945,0.0,0.0,0.0,0.13784903111214725,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2131705135647214,0.1813730584896895,0.09745896923712272,0.0,0.11331484438122466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23226231639446263,0.0,0.0,0.0,0.0,0.0,0.0,0.2118205380184928,0.0,0.0,0.0,0.0,0.07105683785490713,0.08450377593856044,0.0,0.0,0.0,0.2610733848371269,0.0,0.0,0.0,0.0,0.1720560097141194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07105683785490713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1720560097141194,0.0,0.0,0.0,0.0,0.0,0.11331484438122466,0.0,0.0,0.16256769119985875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16256769119985875,0.0,0.0,0.1720560097141194,0.0,0.10110370853946292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09399209445282108,0.0,0.0,0.0,0.0,0.0,0.2118205380184928,0.0,0.0,0.0,0.2118205380184928,0.0,0.0,0.0,0.0,0.13993937606347884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2118205380184928,0.0,0.0,0.0,0.0,0.23226231639446263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2118205380184928,0.0,0.0,0.20220741707892584,0.0,0.0,0.11790074761309256,0.0,0.0,0.0,0.0,0.2118205380184928,0.15419840113316435,0.21801410091759837,0.0,0.0,0.0,0.0,0.13375662275719452,0.1720560097141194,0.09399209445282108,0.0,0.0,0.0,0.1280690410565683,0.0,0.0,0.13375662275719452,0.0,0.0,0.10900705045879919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12280316289548532,0.0,0.0,0.0,0.0
0.0,0.13819889332779867,0.0,0.0,0.0,0.0,0.0,0.16097488907565238,0.20544474573514457,0.07359576378564209,0.0,0.08556926659255944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753919901623781,0.0,0.0,0.0,0.0,0.0,0.147981957454801,0.15995546026171836,0.0,0.0,0.0,0.0,0.16097488907565238,0.06381269965863971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12992743046575556,0.0,0.12276236342713892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053658296358550794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12992743046575556,0.0,0.19714855709629783,0.0,0.0,0.19714855709629783,0.08556926659255944,0.0,0.061622260978724724,0.12276236342713892,0.08903229368630183,0.0,0.0,0.0,0.0,0.0,0.19714855709629783,0.0,0.12276236342713892,0.0,0.0,0.2598548609315111,0.0,0.15269614915419133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19714855709629783,0.0,0.0,0.0,0.14195553339451272,0.0,0.0,0.0,0.0,0.0,0.15995546026171836,0.0,0.0,0.0,0.0,0.0,0.0,0.1753919901623781,0.0,0.10567467874629433,0.0,0.0,0.1753919901623781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15995546026171836,0.0,0.0,0.0,0.17806458737260367,0.1753919901623781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15995546026171836,0.0,0.0,0.15269614915419133,0.0,0.0,0.08903229368630183,0.0,0.0,0.0,0.0,0.15995546026171836,0.11644232639387891,0.16463250533701623,0.0,0.0,0.0,0.0,0.10100579649321918,0.12992743046575556,0.14195553339451272,0.0,0.0,0.0,0.0,0.0,0.0,0.10100579649321918,0.0,0.0,0.16463250533701623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147981957454801,0.0,0.09273433363117609,0.0,0.0,0.0,0.0
0.0,0.22473268022463042,0.0,0.0,0.1391488033163118,0.0,0.0,0.3490266084357719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17451330421788594,0.10376927543580275,0.0,0.0,0.24064144887776137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.08725665210894297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1391488033163118,0.0,0.10020728486155565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22473268022463042,0.0,0.0,0.0,0.12415372523282983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18935315234412134,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14478021860283852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2112820079825863,0.0,0.16425097783021658,0.2112820079825863,0.1154207777076634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.26011220810513946,0.0,0.0,0.0,0.0,0.0,0.24064144887776137,0.0,0.0,0.15080030558817245,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.09852047400382569,0.09468839177121795,0.1770019294348383,0.2451912808425678,0.17812999887799802,0.15155934169787666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.0,0.07854187429322097,0.1770019294348383,0.0,0.0,0.0,0.0,0.13584516060302815,0.0,0.0,0.17812999887799802,0.07061322535375973,0.13584516060302815,0.12885159659992187,0.0,0.0,0.3058535260347602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.0,0.0,0.0,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.059376666292666004,0.1437738095424894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09468839177121795,0.0,0.06818935140772948,0.0,0.09852047400382569,0.0,0.0,0.0,0.1637524092530941,0.1770019294348383,0.0,0.1770019294348383,0.0,0.0,0.0,0.0,0.0,0.0844844964133748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1529267630173801,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.10701732504287692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770019294348383,0.0,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13584516060302815,0.1689689928267496,0.0,0.1529267630173801,0.09852047400382569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12885159659992187,0.1770019294348383,0.1437738095424894,0.1770019294348383,0.0,0.0,0.07854187429322097,0.0,0.0,0.0,0.10701732504287692,0.0,0.0,0.0,0.0,0.0,0.09108870383250442,0.1225956404212839,0.0,0.0,0.0,0.1770019294348383,0.0,0.0,0.0,0.1225956404212839,0.1770019294348383,0.0,0.0,0.0,0.0,0.0,0.1026170407106792,0.0,0.0,0.0,0.0
0.27199781083295665,0.0,0.0,0.15139582566601917,0.145507087721019,0.0,0.3767839810416247,0.09124376947602575,0.23290033778011823,0.12514662896484352,0.0,0.0,0.0,0.2209363568834325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12069483047267042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09124376947602575,0.10851092286622578,0.20875244927698786,0.19800548112337027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12069483047267042,0.0,0.0,0.0,0.27199781083295665,0.0,0.0,0.15139582566601917,0.0,0.0,0.0,0.2209363568834325,0.0,0.0,0.09124376947602575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10478617020866803,0.0,0.15139582566601917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25163735207678123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12069483047267042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16445288605499356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15139582566601917,0.0,0.0,0.0,0.17175628442219462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1298268224936071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13997546870342897,0.0,0.0,0.0,0.0,0.0,0.0,0.12069483047267042,0.0,0.0,0.0,0.0,0.0,0.0,0.17175628442219462,0.0,0.0,0.13997546870342897,0.18839199052081235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.15112743261701259,0.0,0.0,0.0,0.0,0.2191953858901327,0.0,0.2254803022687957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15112743261701259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20133910775718947,0.07248645604057484,0.0,0.0,0.0,0.0,0.0,0.12537177589644213,0.0,0.0,0.10959769294506636,0.06516908975688007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14497291208114968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05479884647253318,0.0,0.0,0.0,0.0,0.0,0.20133910775718947,0.0,0.0,0.0,0.0,0.15112743261701259,0.0,0.0,0.0,0.0,0.06293209154646201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1633554418268158,0.0,0.1633554418268158,0.0,0.0,0.0,0.15112743261701259,0.0,0.0,0.0,0.4533822978510378,0.0,0.20133910775718947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15112743261701259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10315275568725375,0.0,0.0,0.0,0.0,0.15112743261701259,0.0,0.0,0.15112743261701259,0.25074355179288427,0.07797091412047907,0.15112743261701259,0.14113642161762743,0.0,0.0,0.15112743261701259,0.0,0.20133910775718947,0.0,0.0,0.1681319012453885,0.0,0.0,0.0,0.0,0.10315275568725375,0.0,0.07248645604057484,0.0,0.0,0.0,0.19753301527641157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13268914218013692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0947054762497632,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10019447398241872,0.09629727933901296,0.0,0.0,0.1811566754883538,0.0,0.0,0.0,0.09629727933901296,0.0,0.146216726677531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07987641005560883,0.0,0.0,0.16653479060434084,0.0,0.0,0.0,0.0,0.0,0.1811566754883538,0.14362608467042523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07987641005560883,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.1811566754883538,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.146216726677531,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.20804395019154462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08592000559679529,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.146216726677531,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11892335254836947,0.0,0.0,0.0,0.0,0.10883569834692643,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.16653479060434084,0.13104096456765588,0.18000943857525656,0.18000943857525656,0.0,0.146216726677531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.09263642769201161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.18000943857525656,0.0,0.0,0.0,0.11366912195333442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000943857525656,0.0,0.0,0.0
0.0,0.0,0.0,0.0967543716344617,0.0,0.0,0.0,0.23324906198372278,0.14884245147603836,0.07997897824723388,0.17382894909630758,0.09299098425517291,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.1906043424835354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.058312265495930694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1411964846945028,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.1411964846945028,0.17382894909630758,0.17382894909630758,0.058312265495930694,0.0,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.06696697223929483,0.0,0.0967543716344617,0.1906043424835354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1411964846945028,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.0,0.0,0.1411964846945028,0.0,0.0,0.07713391324059592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12654177102962855,0.0,0.0,0.0,0.1411964846945028,0.0,0.17382894909630758,0.0,0.0,0.0,0.17382894909630758,0.10976637764240073,0.15018536006296807,0.0,0.17382894909630758,0.0,0.0,0.17382894909630758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08945582521222256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17891165042444512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3216338861767371,0.0,0.0,0.0,0.0,0.0,0.0,0.17382894909630758,0.0,0.15018536006296807
